time,PDO
UTC,
1900-01-01T00:00:00Z,0.04
1900-02-01T00:00:00Z,1.32
1900-03-01T00:00:00Z,0.49
1900-04-01T00:00:00Z,0.35
1900-05-01T00:00:00Z,0.77
1900-06-01T00:00:00Z,0.65
1900-07-01T00:00:00Z,0.95
1900-08-01T00:00:00Z,0.14
1900-09-01T00:00:00Z,-0.24
1900-10-01T00:00:00Z,0.23
1900-11-01T00:00:00Z,-0.44
1900-12-01T00:00:00Z,1.19
1901-01-01T00:00:00Z,0.79
1901-02-01T00:00:00Z,-0.12
1901-03-01T00:00:00Z,0.35
1901-04-01T00:00:00Z,0.61
1901-05-01T00:00:00Z,-0.42
1901-06-01T00:00:00Z,-0.05
1901-07-01T00:00:00Z,-0.6
1901-08-01T00:00:00Z,-1.2
1901-09-01T00:00:00Z,-0.33
1901-10-01T00:00:00Z,0.16
1901-11-01T00:00:00Z,-0.6
1901-12-01T00:00:00Z,-0.14
1902-01-01T00:00:00Z,0.82
1902-02-01T00:00:00Z,1.58
1902-03-01T00:00:00Z,0.48
1902-04-01T00:00:00Z,1.37
1902-05-01T00:00:00Z,1.09
1902-06-01T00:00:00Z,0.52
1902-07-01T00:00:00Z,1.58
1902-08-01T00:00:00Z,1.57
1902-09-01T00:00:00Z,0.44
1902-10-01T00:00:00Z,0.7
1902-11-01T00:00:00Z,0.16
1902-12-01T00:00:00Z,-1.1
1903-01-01T00:00:00Z,0.86
1903-02-01T00:00:00Z,-0.24
1903-03-01T00:00:00Z,-0.22
1903-04-01T00:00:00Z,-0.5
1903-05-01T00:00:00Z,0.43
1903-06-01T00:00:00Z,0.23
1903-07-01T00:00:00Z,0.4
1903-08-01T00:00:00Z,1.01
1903-09-01T00:00:00Z,-0.24
1903-10-01T00:00:00Z,0.18
1903-11-01T00:00:00Z,0.08
1903-12-01T00:00:00Z,-0.03
1904-01-01T00:00:00Z,0.63
1904-02-01T00:00:00Z,-0.91
1904-03-01T00:00:00Z,-0.71
1904-04-01T00:00:00Z,-0.07
1904-05-01T00:00:00Z,-0.22
1904-06-01T00:00:00Z,-1.53
1904-07-01T00:00:00Z,-1.58
1904-08-01T00:00:00Z,-0.64
1904-09-01T00:00:00Z,0.06
1904-10-01T00:00:00Z,0.43
1904-11-01T00:00:00Z,1.45
1904-12-01T00:00:00Z,0.06
1905-01-01T00:00:00Z,0.73
1905-02-01T00:00:00Z,0.91
1905-03-01T00:00:00Z,1.31
1905-04-01T00:00:00Z,1.59
1905-05-01T00:00:00Z,-0.07
1905-06-01T00:00:00Z,0.69
1905-07-01T00:00:00Z,0.85
1905-08-01T00:00:00Z,1.26
1905-09-01T00:00:00Z,-0.03
1905-10-01T00:00:00Z,-0.15
1905-11-01T00:00:00Z,1.11
1905-12-01T00:00:00Z,-0.5
1906-01-01T00:00:00Z,0.92
1906-02-01T00:00:00Z,1.18
1906-03-01T00:00:00Z,0.83
1906-04-01T00:00:00Z,0.74
1906-05-01T00:00:00Z,0.44
1906-06-01T00:00:00Z,1.24
1906-07-01T00:00:00Z,0.09
1906-08-01T00:00:00Z,-0.53
1906-09-01T00:00:00Z,-0.31
1906-10-01T00:00:00Z,0.08
1906-11-01T00:00:00Z,1.69
1906-12-01T00:00:00Z,-0.54
1907-01-01T00:00:00Z,-0.3
1907-02-01T00:00:00Z,-0.32
1907-03-01T00:00:00Z,-0.19
1907-04-01T00:00:00Z,-0.16
1907-05-01T00:00:00Z,0.16
1907-06-01T00:00:00Z,0.57
1907-07-01T00:00:00Z,0.63
1907-08-01T00:00:00Z,-0.96
1907-09-01T00:00:00Z,-0.23
1907-10-01T00:00:00Z,0.84
1907-11-01T00:00:00Z,0.66
1907-12-01T00:00:00Z,0.72
1908-01-01T00:00:00Z,1.36
1908-02-01T00:00:00Z,1.02
